"id_faq","question","answer","faq_type","created_date","modified_date","general_status_id","lang_code"
26,"Is there any tracking available for my parcel?","Yes, you will see the tracking number under your delivery request. 

You can view the status under Manage Deliveries or you can use that tracking number to view the delivery status on our webpage at http://www.uparcel.sg/track.","customer","2015-01-02 22:13:41+08","2022-11-24 11:03:12.79112+08",1,"en-us"
58,"Can I cancel the job after I have submitted the delivery request?","Yes, you can cancel the delivery request after submitting it if you have not received notifications for successful job acceptance. If you cancel the job after the delivery agent has accepted the job, you will be subjected to a 50% cancellation fee.

A 50% cancellation fee is applicable on customer job cancellation for ‘Pickup in Progress’ status and 30 minutes before collection start time
For CC and E-wallet: 50% job refund will be credited to the e-wallet
For Corporate payment: 50% will be charged under additional charges in your monthly invoice.

Example: Job amount= 10+0.7(GST), After cancellation 50% will be 5 + 0.35 refunded

The 50% balance will be refunded back to the e-wallet.
If the job is under Pending acceptance, we will refund 100% to your e-wallet.","customer","2015-02-10 19:57:46+08","2023-03-20 15:02:33.566654+08",1,"en-us"
72,"Can I cancel the delivery request after receiving a confirmation?","Once a delivery agent has accepted your delivery request, no cancellation is allowed.

However, you may contact the delivery agent to inform him of any changes. 

If you would like to cancel the job AFTER an agent has accepted, you may inform him as soon as possible and tap  'Cancel' under 'Manage Delivery'. 

Please note that if the driver is on the way, or 30 minutes before the pickup timing, the last-minute cancellation will be charged 50% of the delivery fees, and if you have booked manpower, 50% of any manpower fees.

A 50% cancellation fee is applicable on customer job cancellation for ‘Pickup in Progress’ status.
For CC and E-wallet: 50% job refund will be credited to the e-wallet
For Corporate payments: 50% will be charged under additional charges in your monthly invoice.

Example: Job amount= 10+0.7(GST), After cancellation 50% will be 5 + 0.35 refunded

The 50% balance will be refunded back to the e-wallet.
If the job is 'Pending acceptance', we will refund 100% to your e-wallet.","customer","2015-02-26 17:38:43+08","2023-03-20 15:01:32.52718+08",1,"en-us"
73,"What does the delivery price include?","It includes ALL charges such as ERP, tolls, Parking, miscellaneous, etc.","agent","2015-02-26 17:39:22+08","2022-11-24 09:36:03.580656+08",1,"en-us"
74,"Are there any tracking available for my parcel?","Yes, you will see the tracking number under your delivery request. You can view the status under Manage Deliveries or you can use that tracking number to view the status on our webpage at http://www.uparcel.sg. Also, you will receive email notifications along with the tracking number whenever there is a change in status of your package.","customer","2015-04-28 23:07:01+08","2019-07-25 19:00:00+08",15,"en-us"
75,"How do I know if my parcel has been delivered?","The status of the delivery will be updated on the mobile app. Once it has been delivered, you will receive a mobile and email notification and be able to view the delivery details. The delivery details include the name, signature of the receiver who has signed off and the date/time of delivery.","customer","2015-04-28 23:08:20+08","2022-11-24 13:24:49.562747+08",1,"en-us"
76,"How long will the delivery request order be saved?","All delivered orders will be saved for 60 days. For example, if you requested the job on April 1, you can view the delivered job until May 31, and your job will be removed on June 1.","customer","2015-04-28 23:08:41+08","2022-11-24 13:40:50.232041+08",1,"en-us"
77,"How do I get a receipt for my delivery request?","A receipt will be emailed to you once the delivery has been completed.","customer","2015-04-28 23:09:01+08","2022-11-24 12:35:00.755776+08",1,"en-us"
78,"What are uParcel operating hours?","uParcel delivery service is 24/7! You can submit the delivery request anytime through our app or web booking.
Our delivery agents now deliver around the clock. You may place delivery bookings on weekends and public holidays.

 Our customer service is available from 9 am - 6.30 pm (Monday - Sunday).","customer","2015-04-28 23:09:23+08","2024-01-19 11:37:36.326708+08",1,"en-us"
79,"Can I send multiple parcels, pick them up from one location and then send them to different locations?","Yes. You can add multiple parcels to your delivery request. Each parcel will have its own tracking number.","customer","2015-04-28 23:09:47+08","2022-11-24 11:41:34.483496+08",1,"en-us"
80,"What if the status of the parcel shows that it is ‘Undelivered’, will there be another delivery?","If the parcel is undelivered, our delivery agents will make another attempt within the next 3 working days.","customer","2015-04-28 23:10:01+08","2022-11-24 15:48:22.983465+08",1,"en-us"
82,"What if my parcel is lost?","All our delivery assignments are tracked via GPS. 

In the unfortunate event that the parcel cannot be retrieved, we will compensate you for the value of your parcel or S$100 per parcel, whichever is lower.","customer","2015-04-30 16:45:43+08","2022-12-21 15:10:57.398445+08",1,"en-us"
83,"Why do delivery agents need to be verified before they can start delivering?","uParcel is built on a trusted community of delivery agents. There are no strangers among us. 

We need to verify the agents to prove their identities and protect all users.","agent","2015-05-17 22:15:39+08","2022-11-24 10:39:19.424548+08",1,"en-us"
84,"What if the sender or receiver is not home during the pickup or delivery of the parcel?","Agents are highly encouraged to call or SMS the senders/receivers before pickup and delivery to check if they are at home to avoid making a wasted trip. 

If the parcel cannot be delivered within the stated time/date because of the receiver, please arrange to make a re-delivery within the next 3 days or you may return it within 2 days with approval from the sender. 

Do not leave the parcel at the door without consent from the receiver. If you are advised to leave the parcel at the door, please ask for an SMS as proof and also take a photo of where you have left it.","agent","2015-05-17 22:18:20+08","2022-11-24 10:06:04.018146+08",1,"en-us"
85,"Do I need to pack my items?","Senders have to pack their items into a single package appropriately to prevent damage and all parcels have to be sealed up completely. 

Our delivery agents will pick up the item as it is. If it is fragile such as cannot be dropped or thrown, please label it fragile and bubble wrap your item properly. You may also add on fragile handling services for an additional charge at $3.

Please label the item and add special instructions such as 'Do Not Bend' & 'Fragile, please handle with care'.","customer","2015-05-17 22:21:57+08","2023-04-28 10:30:46.599339+08",1,"en-us"
86,"Can I cancel the delivery after accepting?","No. Once the assignment is accepted it cannot be cancelled unless of last minute changes. If you need to cancel, please tap on the cancel button and input the reason. Please note that multiple cancellation will lead to suspension of account.","agent","2015-05-17 22:24:35+08","2021-08-31 16:56:45.559937+08",1,"en-us"
87,"Why do I need to allow GPS tracking on my mobile phone?","GPS tracking allows users to know the location of the parcels. It also acts as proof that a parcel has been delivered as a status update will automatically tag the drop-off location. 

Agents can turn off their GPS tracking when not delivering parcels. Go to uParcel app-settings-GPS Tracking.","agent","2015-05-17 22:28:11+08","2022-11-24 10:42:24.770944+08",1,"en-us"
88,"Can I turn off the GPS tracking?","Yes. The GPS tracking can be turned off. GPS tracking is also automatically turned off when you logged out. However you will need to turn on your GPS tracking before you can accept a job and when you are delivering a parcel.","agent","2015-05-17 22:29:38+08","2019-07-25 19:00:00+08",1,"en-us"
89,"How does Uparcel earn?","We charge a 20% platform commission and this goes to uParcel to maintain the platform, transaction and run advertisements to get more customers to use uParcel, which means more jobs for our agents.","agent","2015-05-17 22:32:58+08","2022-03-31 18:54:47.945515+08",1,"en-us"
91,"What items can I ship with uParcel?","You can ship anything*. From surprising your loved ones to returning an erroneous online purchase.

*Please refer to our prohibited list of items in the terms and conditions. Dangerous items such as explosives, guns, drugs, etc. cannot be delivered, you shouldn&#x27;t be holding on to them too!","customer","2015-07-07 17:40:40+08","2022-11-24 14:33:20.324027+08",1,"en-us"
93,"Can my particulars be viewed by others?","No. Only uParcel authorised staff can access your particulars. The sender of the parcels can only view your contact number and picture on the app.","agent","2015-09-24 03:09:58+08","2022-11-24 10:58:46.795285+08",1,"en-us"
94,"Is there a user guide on how to use the uParcel customer app?","Yes, you can download our user guide at the bottom of our website. Please find it under quick links: &#x27;Customer App User Guide&#x27;.","customer","2015-10-02 02:05:32+08","2022-11-24 14:15:04.721053+08",1,"en-us"
95,"Is there a user guide on how to use the uParcel mobile application?","Yes, you can download our user guide at the bottom of our website. Please find it under quick links: Agent User Guide","agent","2015-10-02 02:05:45+08","2022-11-16 10:48:33.934092+08",1,"en-us"
96,"How do I apply for a corporate account and request monthly postpaid billing?","The monthly postpaid billing option is available for corporate customers only. 

We will invoice you at the end of the month for all the delivery jobs requested. 

To apply for a Corporate Account, please log into your account and click on &#x27;Corporate Account Request&#x27;. 

Please note that the Corporate Account requires a minimum of 10 Deliveries/per month. If the minimum is not met, there will be a $10 admin fee charge per month. To know more details, please email [email].","customer","2015-11-25 19:30:10+08","2022-11-24 12:32:02.945301+08",1,"en-us"
97,"Why are there no jobs showing on the app?","The jobs will disappear once they are accepted by other agents. 

On average 90% of delivery requests are accepted within 10mins of posting. 

You will receive notifications when you are within a distance of the pickup location.","agent","2015-11-29 06:02:01+08","2022-11-24 10:36:23.726328+08",1,"en-us"
99,"How do I pay the commission to uParcel?","Uparcel will deduct off 20% commission and pay out the 80% delivery fees to you by GIRO according to your bank details stated in your profile.","agent","2015-12-18 23:16:15+08","2022-03-31 18:55:26.896905+08",1,"en-us"
100,"What if no one is around to receive the parcel?","We will make a redelivery within the next 3 days at no additional cost. If the parcel cannot be delivered on the second attempt, for example, due to rejection, it will be returned to you for an additional $7 or 50% of the category price, whichever is greater. 

This is subject to surcharges, if any. Perishables will not be redelivered and will be left at the door. ","customer","2016-01-02 00:04:30+08","2022-11-24 15:42:02.285453+08",1,"en-us"
101,"What if no one is around to receive the parcel?","Agents are advised to make a call to check if someone is around to receive it. If there is no receiver when the parcel is delivered, you will make re-delivery at the earliest available date within 3 days at no additional cost or you may return it within 2 days with approval from the sender. However, if the parcel still cannot be delivered on the 2nd attempt, it can be returned to the sender. 

Returning the parcel back to the customer is charged at $7* or 50%* of the price, whichever is higher. This is subject to surcharges if any. Please contact the sender and uParcel Admin to inform them of failed delivery before returning the parcel. All perishables items will be left at door with no reattempt. Please call and send WhatsApp to the receiver that the item is left at door. 

*Return fees may not be applicable for some customers","agent","2016-01-02 00:06:21+08","2022-11-24 09:59:46.783061+08",1,"en-us"
102,"I accepted a 3 hours express delivery request. By when do I need to deliver.","The 3 hours delivery timeframe is indicated in the delivery details. If it is stated as 9am-12noon, then you will need to deliver between this time. ","agent","2016-01-03 01:21:21+08","2019-07-25 19:00:00+08",1,"en-us"
103,"Can I change the pick up and delivery time with the customer?","Please do not make changes to the delivery timing with the customer, it will cause inconvenience to the customer. If you cannot do the job within the timing, please do not accept the delivery request.","agent","2016-01-14 01:47:31+08","2019-07-25 19:00:00+08",1,"en-us"
104,"What happens if my delivery request is not accepted?","If the delivery request is not accepted, no available agent can deliver the parcel. 
Please repost at a different time. All unaccepted requests will be deleted at the end of the day.","customer","2016-01-30 02:43:57+08","2022-11-24 14:42:03.172952+08",1,"en-us"
105,"What if I lost the package while delivering?","For the loss of packages, the agents will bear the compensation as agents are responsible for the delivery of the parcels. You will need to inform the customer and us and we will get the cost of the item from the customer.","agent","2016-02-04 21:12:04+08","2022-11-24 09:53:56.72526+08",1,"en-us"
106,"Do I need a car to do deliveries?","Nope. You can use any mode of transport. If you need a car, we recommend TribeCar. Hourly rental at a location near you. https://www.tribecar.com/rent-and-earn/uparcel","agent","2016-05-11 06:03:57+08","2023-11-01 15:45:53.124552+08",1,"en-us"
107,"Why am I unable to upload my profile picture?","This is likely due to your phone settings did not allow permission for the uParcel app to access your camera and photos. Please go to general-settings-permission. 

In the permission tab, you have to click on Camera, Storage and Your Location options to allow permissions to the app. Then log out-restart your phone and log in again.","agent","2016-09-12 00:25:18+08","2022-11-24 10:53:27.105857+08",1,"en-us"
108,"Why am I unable to accept any delivery jobs?","All delivery agents would have to complete their profiles and pass the quiz. After doing so, account approval takes up to 1 week to verify your personal details and ID. 

If you are facing issues updating your profile, you would need to enable uParcel app permission to access your camera. 

Please go to general-settings- permission. In the permission tab, you have to click on Camera, Storage and Your Location options to allow permissions to the app. Then log out-close the app-open the app and log in again.","agent","2016-09-12 00:30:31+08","2022-11-24 10:49:57.15891+08",1,"en-us"
109,"Where can I complete the Agent Quiz?","You can do the quiz from the uParcel agent app, under &#x27;Profile&#x27;. ","agent","2016-10-16 20:36:46+08","2022-11-24 10:29:17.459616+08",1,"en-us"
110,"I am a new agent and can only accept 8 jobs, how do I take more than 8 jobs?","Once you have completed more than 20 deliveries and have a rating of 4 and above, you will be able to accept unlimited number of deliveries.","agent","2016-10-30 00:12:33+08","2024-02-29 16:04:29.384243+08",1,"en-us"
111,"If I have a Delivery Order (DO) to be returned to me after the delivery, what should I do?","If you require a delivery order to be returned, please either book a 2 way trip or you could provide a pre-paid (with paid stamp) envelope for the DO to be snail-mailed back to you. 

We note that our delivery agents are not obliged to make the return trip if you have booked a single or one-way trip.","customer","2016-11-03 18:46:21+08","2022-11-24 14:11:14.906483+08",1,"en-us"
112,"Which are the areas that will be charged with the Additional Region Surcharge? ","$2 surcharge for postal codes that start with the following: 01, 02, 03, 04, 05, 06 - Raffles Place, Cecil, Marina, People Park 07, 08 - Anson, Tanjong Pagar 17 - High Street, Beach Road (part) 18, 19 - Middle Road, Golden Mile 22, 23- Orchard, Cairnhill, River Valley. 

$4 surcharge for Tuas area which starts with postal codes: 638, 639, 627, 628, 629 

$10 surcharge is for entry into Sentosa Area, Changi Airport, Changi Aviation Center, and Tuas South 637, 636. 

The surcharge is used to cover ERP, parking fees, and petrol for longer-distance deliveries that agents must pay for. For entry into airline houses, there is a surcharge of $15.","customer","2016-12-02 19:57:34+08","2023-01-17 11:32:50.248984+08",1,"en-us"
113,"How does the 2 Way Round Trip work?","Two-Way Round Trip is for customers who wish to have their parcels picked up at Point A and then delivered to Point B. After that, pick up again from Point B, and then deliver back to Point A.","customer","2017-03-02 00:24:04+08","2022-11-24 13:32:38.958775+08",1,"en-us"
114,"How do I add delivery agents to 'My Fleet'?","There will be an option for you to select whether you would like to add a delivery agent to the 'My Fleet' list after you give a positive review for the delivery agent. 

You are able to see the list of 'My Fleet' delivery agents by clicking on 'Favourite Agents'.","customer","2017-04-28 18:14:36+08","2023-03-03 14:59:34.432345+08",1,"en-us"
115,"Can I delete the delivery agent from My Fleet?","Yes, you can delete the delivery agent from My Fleet. Click on My Favourite Agent and click Remove. ","customer","2017-04-28 18:15:09+08","2023-01-17 11:33:35.255017+08",1,"en-us"
116,"What modes of payment can I use for delivery booking?","uParcel is going cashless; there will be no more cash payments for delivery. You can top up your E-Wallet credits either by selecting Credit Card, Bank Transfer, or SGQR. Click on the ‘E-Wallet’ tab and enter a minimum of $50 for your purchase credit. 

CREDIT CARD top-ups are instant, but bank transfers and SGQR take one working day to verify. If you are a corporate customer, then you can select Corporate Account and opt to pay by monthly billings. 

If you do not wish to purchase the minimum of $50 credits for the E-wallet, you may also request to pay by ‘Stripe and Credit Cards’ for ad-hoc or once-off deliveries. There will be a 3.5% + $0.25 transaction fee for this payment mode.","customer","2017-04-28 18:17:52+08","2022-11-24 15:59:56.258555+08",1,"en-us"
117,"Where can I download the &#x27;Delivery History Report&#x27;?","You can download it by clicking on the ‘Delivery History’ tab, selecting the date range, and clicking &#x27;Download&#x27;.","customer","2017-04-28 18:18:10+08","2022-11-24 16:14:13.207956+08",1,"en-us"
118,"Where can I download the Invoice?","You can download it by clicking on the ‘Invoice’ tab. There is also another option for you to send the Invoice via email directly.","customer","2017-04-28 18:18:32+08","2022-11-24 16:16:30.106215+08",1,"en-us"
119,"Do you offer bulk deliveries quotation or corporate discounts?","Please write to [email] to enquire. Our sales team will get back to you as soon as possible.","customer","2017-04-28 18:18:54+08","2022-11-24 12:15:04.477605+08",1,"en-us"
120,"How do I print the waybill?","You may go under ‘Manage Delivery’ and click on ‘Print Waybill’. You can choose to print it and attach it to your parcel/document.","customer","2017-04-28 18:19:10+08","2022-11-24 13:27:41.672589+08",1,"en-us"
121,"Can you help me store my goods/inventory, pack my sales orders and do the deliveries for me?","Yes, we offer a one-stop service to manage and store your inventory, pack your orders as your sales order comes through and also handle the deliveries right from our warehouse to your customer’s address. Please contact us at [email] for more details.","customer","2017-04-28 18:19:32+08","2019-07-25 19:00:00+08",1,"en-us"
122,"What is ‘My Fleet’ list?","Customer is now able to add you as their trusted agent in their ‘My Fleet’ list and they can select you or the list of agents in their ‘My Fleet’ to do their delivery. 

In this case, only the selected ‘My Fleet’ agents will be notified of the job requests by customers. 

After 10 minutes of wait, should there is no acceptance from ‘My Fleet’ agents then the customer will proceed to cancel the job request and make a repost to all agents available in the uParcel app instead.","agent","2017-04-28 18:19:48+08","2022-11-24 10:19:23.104804+08",1,"en-us"
123,"Will I be notified when customers add me or delete me from their ‘My Fleet’ list?","Yes, you will be notified via email when customers add or delete you from their ‘My Fleet’ list.","agent","2017-04-28 18:20:04+08","2022-11-24 10:55:26.572549+08",1,"en-us"
124,"What is the purpose of scanning QR code?","This is to ease the inconvenience of delivery agent when searching for the specific job request to update delivery status. This can be done by clicking on the ‘Scan QR’ tab and scan the code on the waybill to update your delivery status.","agent","2017-04-28 18:20:17+08","2019-07-25 19:00:00+08",1,"en-us"
125,"Where can I download the Job Statement?","You can download it by clicking on the ‘Statement’ tab. You can also select the option to send the Invoice to your email.","agent","2017-04-28 18:20:31+08","2022-11-24 10:33:50.96986+08",1,"en-us"
126,"How do I get paid from the deliveries?","Jobs completed between 1st-15th will be processed between the 22-24th and jobs delivered between 16th-31st will be processed between the 7-9th of the following month. Payment will be via GIRO bank transfer to the bank account provided. Depending on your bank, it takes 1-3 days for amount to be reflected in your account. Please note that the status of the job has to be ‘Delivered’ before the delivery fees can be paid. uParcel charges 20% commission, and agents will be paid 80% of the delivery fees. ","agent","2017-04-28 18:20:45+08","2020-12-01 17:21:17.469966+08",1,"en-us"
127,"Do you accept sub-contractors?","If you are a sub-contractor and is interested in delivering regular deliveries. Please sign up an agent account and email us on your interest. We will inform you once we have a suitable job for you.","agent","2017-04-28 18:21:01+08","2019-07-25 19:00:00+08",1,"en-us"
128,"How do I get a refund for Credit Card payments?","If your delivery request is cancelled, there will be a refund of credits to your E-wallet, and you can use these credits to pay for your next delivery request.

If you do not wish to be refunded by credits, you may email to us at [email] for a refund back to your credit card. 

Please note that it takes 14 working days for refunds back to your credit card.","customer","2017-05-16 22:08:19+08","2022-11-24 12:36:59.172138+08",1,"en-us"
129,"Are there any charges to withdraw the balance in my E-wallet back to my bank account?","There will be a $2 withdrawal charge for us to process this withdrawal back to your bank account. 

E-wallet credits are valid for 12 months from the top-up date. There is no refund of credits upon expiry.","customer","2017-07-25 23:59:47+08","2022-11-24 14:19:40.139126+08",1,"en-us"
130,"I have made an error and top-up my E-wallet using a bank transfer with less than $50, what should I do?","Our E-wallet minimum top-up is $50. If you have accidentally made an error with a transfer of less than $50, we will make an exception and top up your E-wallet for you with the amount requested. 

However, if you would like to have the money refunded to your bank account instead, there will be a $2 bank charge. 

E-wallet credits are valid for 12 months from the top-up date. There is no refund of credits upon expiry.","customer","2017-09-14 22:31:57+08","2022-11-24 14:03:41.566739+08",1,"en-us"
131,"What is the maximum size limit for parcel delivery requests?","As part of our workplace safety practices, the maximum dimensions and weight of each parcel is &lt;200 cm (H+L+W) &amp; max 25kg. 

If you have packages bigger than the maximum weight or dimensions, please repack them into 2 smaller parcels and make a booking for 2 parcels to the same location.
 
There will be a discount for sending multiple parcels to the same location.","customer","2018-06-15 19:11:48+08","2022-11-24 15:51:03.471891+08",1,"en-us"
132,"When will my E-wallet credits expire?","E-wallet credits are valid for 12 months from the top-up date. There is no refund of credits upon expiry.","customer","2018-09-22 08:32:24+08","2022-11-24 16:11:29.252698+08",1,"en-us"
133,"What is the pickup time frame/interval?","The pickup timeframe for Same Day, Next Day, 2 Way Round Trip, and Specific Delivery Timeslot is at least 4 hours.
For 3 hours, the pickup timeframe is at least 3 hours.
The pickup timeframe for 1-Hour Rush is at least 1 hour.","customer","2019-04-10 23:36:30+08","2022-11-24 15:53:23.928481+08",1,"en-us"
