"id_faq","question","answer","faq_type","created_date","modified_date","general_status_id","lang_code"
134,"What do I do if the parcel is not successfully delivered?","Please update the status to “undelivered” and input the reason such as “customer request change of date to XXX or customer is not around”. You can re-attempt to deliver in 3 working days, and there are no extra charges.  All perishables cannot be reattempted and will be left at the door. Please call and WhatsApp receiver to inform item is left at the door.  ","agent","2019-04-27 23:42:59+08","2022-11-24 09:29:58.90484+08",1,"en-us"
135,"For Van and Lorry Delivery, does the driver needs to help in loading/unloading of the goods?","Yes, the driver of the van or lorry will need to assist in loading and unloading of the goods.","agent","2019-07-25 18:56:13+08","2019-07-25 19:00:00+08",1,"en-us"
136,"What does it mean if there are Manpower Required under the Additional Services?","Manpower required means the Van/Lorry driver needs to bring an extra helper to assist in the loading and unloading. The number of manpower required would mean the number of helpers requires, not including the driver.","agent","2019-07-25 18:57:40+08","2022-11-24 09:33:19.294574+08",1,"en-us"
137,"What does it mean if there is Manpower Required under the Additional Services?","Manpower required means the Van/Lorry driver needs to bring extra helper to assist in the loading and unloading. The number of manpower required would means the number of helpers requires, not including the driver.","agent","2020-01-22 11:08:05.281788+08","2020-01-22 11:08:17.786646+08",15,"en-us"
138,"What happens if I provided the wrong pickup or delivery address?","If the driver arrives at the incorrect pickup address provided by the customer, a 50% cancellation fee is imposed.

If the driver has arrived at the wrong delivery address provided by the customer and needs to deliver to a new delivery address, there is a new delivery charge. ","customer","2020-06-26 10:14:56.259594+08","2022-11-24 14:38:02.449058+08",1,"en-us"
139,"What happens if there is a wrong address provided?","If you have arrived at the wrong Pickup address provided by the customer, there is a 50% cancellation fee, capped at a maximum of $10. 

If you have arrived or en-route to a wrong Delivery address provided by the customer and need to deliver to a new delivery address, there will be a new delivery charge of up to 100% of the original price.","agent","2020-07-24 11:42:15.934939+08","2023-06-01 11:54:11.529492+08",1,"en-us"
140,"What should I do for Parcels that need to be returned to the sender?","Please update the status to &#x27;Undelivered&#x27; and state the reason. After you have returned back to the sender, please update the status to &#x27;Returned&#x27;.","agent","2020-08-24 11:02:05.636878+08","2022-11-24 10:22:37.154818+08",1,"en-us"
141,"Can I block a delivery agent from accepting and delivering my Jobs?","Yes, you can now block the delivery agent from accepting your jobs. After you have logged into your web, go under Favourite -  tap &#x27;Block Agent&#x27;. ","customer","2020-08-24 11:09:06.444399+08","2022-11-24 11:12:05.226589+08",1,"en-us"
142,"What happens if I deliver a parcel late? Is there any penalty fee?","If you deliver a package late, uParcel may deduct your delivery fees up to 50% and if the item (if it&#x27;s food), is spoilt due to the late delivery, you will need to compensate for the item. Your account will also be suspended permanently if you have too many late deliveries.","agent","2020-09-05 09:10:46.749635+08","2022-11-24 09:38:18.203133+08",1,"en-us"
143,"What to do if the app prompts me to enter Pincode during delivery?","Please obtain the Pincode from the receiver and enter it into the app when updating to delivered. 

If the receiver is unsure, please contact the sender for Pincode or contact us. ","agent","2020-12-01 17:24:40.904509+08","2022-11-24 10:25:01.727945+08",1,"en-us"
144,"How to add a credit card for payment?","To save your credit card, you can do so when making payment for the delivery request or when topping up your E-wallet via credit card. 

You will be asked to save your credit card information for the payment. ","customer","2020-12-01 17:30:32.180474+08","2022-11-24 13:51:25.407878+08",1,"en-us"
145,"How to install Shopify API?","Please perform the following steps: 
1. Sign up for an account on the uParcel website
2. On your signed-in portal, Request a corporate account
3. Once we have approved your corporate account, you can then request API integration on your signed-in portal
4. Once we have approved your API request, you will be provided with a set of secret keys
5. Proceed to install the uParcel app on Shopify and then enter the secret keys to connect.

For any problems, please email [email] ","customer","2020-12-08 16:52:53.363454+08","2022-11-24 13:54:43.591211+08",1,"en-us"
146,"What are the packing requirements?","Your packing would need to meet the guidelines depending on your product, whether it is perishable or food. 

Please download the packing guide&lt;a href=&quot;https://uparcel.s3-us-west-2.amazonaws.com/uparceldelivery/user_guide/Your_Packing_Guide_UParcel_vJan2021_final.pdf&quot;&gt; here/a&gt;
","customer","2021-01-13 12:00:52.247402+08","2022-11-24 14:29:50.114663+08",1,"en-us"
147,"Is there a packing guide?","Please see packing guide on https://uparcel.s3-us-west-2.amazonaws.com/uparceldelivery/user_guide/Your_Packing_Guide_UParcel_vJan2021_final.pdf","customer","2021-01-13 12:01:15.750423+08","2021-01-13 12:01:15.750431+08",15,"en-us"
148,"How long does it takes for my E-wallet top up to be verified?","For E-wallet top-ups done by bank transfer or SGQR, it takes at least 1 working day for our Finance team to verify the payment from our bank. 

If you have used Giro Transfer, it may take up to 3 working days for the funds to be reflected in our bank account. 

You can use a credit card to make an immediate top-up; however, there are fees associated with this method.","customer","2021-07-14 15:09:02.607107+08","2022-11-24 13:37:23.647651+08",1,"en-us"
149,"How do I bulk upload orders or use excel file to upload my deliveries?","First, log-into your account and click on Bulk Upload and then download the sample excel file. For a detailed tutorial, you can click on the link below:

&lt;a href=&quot;https://www.youtube.com/watch?v=4bDYu6waMLU&quot;&gt;Bulk Upload Video Guide&lt;/a&gt;","customer","2021-08-04 11:52:03.071905+08","2022-11-16 11:08:47.804833+08",15,"en-us"
150,"How to use uParcel bulk upload function?","Refer to the video for a quick and step-by-step guide on our excel bulk upload feature:

&lt;a href=&quot;https://uparcel.s3.us-west-2.amazonaws.com/uparceldelivery/user_guide/bulk+upload+ver.3.mp4&quot;&gt;Bulk Upload Video Guide&lt;/a&gt;","customer","2021-08-11 10:58:47.695417+08","2022-11-24 14:00:19.689867+08",1,"en-us"
151,"What happens if the customer cancels the job after I have arrived or when I am on the way?","For Deliveries Without Manpower:
If you have arrived, please provide proof of arrival and there will be a 50% cancellation fee, capped at a max of $10.  If you are on the way provided that the customer did not cancel the job before the pickup time starts, you will also be entitled 50% cancellation fee, capped at $10. For Deliveries with Manpower required, there is also a 50% cancellation fee charged on the manpower.","agent","2021-11-01 17:55:06.43953+08","2022-11-24 09:40:44.837602+08",1,"en-us"
152,"What happens if I need to change the delivery address?","If the job has been accepted by a delivery agent, there will be a new delivery charge depending on the situation. 

If the job has not yet been accepted by a delivery agent, you can cancel the job and repost it again. ","customer","2021-11-10 09:37:33.721901+08","2022-11-24 14:35:53.77125+08",1,"en-us"
153,"How do I add Insurance to my delivery request?","You can add insurance when you request delivery on the app or website before checkout.


","customer","2021-12-01 08:47:54.37418+08","2022-11-24 12:27:53.386013+08",1,"en-us"
154,"How much does uParcel charge for insurance coverage?","Every delivery includes $100 in basic insurance.

The additional insurance amount is calculated as follows:
1 hour Rush - 1.2% 
Same day, 3 Hours Express, 2 Way Round Trip - 1.5% 
Next Day, Specific Delivery Slot - 2%

Example: For additional insurance coverage amount of $1,000, 
using Same Day, 3 hours, or 2 Way Round Trip, insurance = 1.5% x $1,000 = $15
You will need to pay $15 for the additional insurance coverage of $1,000.
(Maximum additional insurance coverage is capped at $1,500.)

Please note that &#x27;My Fleet&#x27; cannot be selected if you are purchasing additional insurance.","customer","2021-12-01 08:50:48.00952+08","2022-11-24 13:44:37.516122+08",1,"en-us"
155,"What happens if my parcel weight/size is under-declared?","The driver has the right to refuse the delivery request and will refund you 50% of the original fee if they inspect your package and determine it to be under-declared.","customer","2022-03-31 16:39:15.624489+08","2022-11-24 14:48:04.126994+08",1,"en-us"
156,"What happens if the parcel weight/size is under-declared?","If a parcel is deemed to be underdeclared, there are 2 options:

1) Get written approval from Sender/Job requester that there will be additional charges and continue the delivery. You will need to upload a photo that clearly shows either the weight (kg) or the size (H+L+W in cm) of the parcel once you complete the delivery. Then use the ‘Contact us’ on the app to inform our Customer Service team to add on this charge. This will be reflected in your next statement once it is approved.

2)	If you cannot continue the delivery due to unavailable space in your vehicle, please cancel the delivery as “Item is under-declared” in the agent app and upload a photo that clearly shows either the weight (kg) or the size (H+L+W in cm) of the parcel. After that, use the ‘Contact us’ on the app to inform our Customer Service team to add on this charge. This will be reflected in your next statement once it is approved.
","agent","2022-03-31 16:40:03.703456+08","2022-11-24 09:47:16.187339+08",1,"en-us"
157,"Is uParcel GST-Registered?","Yes, uParcel is required to be GST-Registered by IRAS, and we are required to charge GST on the platform commission of 20% of the delivery fee.","customer","2022-03-31 18:57:36.153737+08","2022-11-24 14:24:34.684432+08",1,"en-us"
158,"How do I increase delivery request acceptance rate?","1. You can increase the delivery request acceptance rate by adding &#x27;Tips&#x27; to the delivery request before you proceed to make payment.

or

2. Add tips to the jobs that have been posted to increase the acceptance rate.
Go to Manage Delivery - Click on the delivery and &#x27;Add Tips&#x27;, after that proceed to make payment for the tips and the tips will be added to your job. These tips will increase the delivery price and entice the delivery agent to accept your request during peak periods.","customer","2022-05-30 14:33:28.138036+08","2022-11-24 12:41:41.200139+08",1,"en-us"
159,"What time does Night Surcharge start?","Night delivery runs from 11 p.m. to 7 a.m. the following day.

Any delivery request from 12am to 1am, 1am to 2am, 2am to 3am, and so on would be subjected to the surcharge, and the last slot with the night surcharge will be 7am to 8pm. There will be no night surcharge from 8am onwards.","customer","2022-09-13 10:55:04.891729+08","2023-06-15 16:54:17.718434+08",1,"en-us"
160,"How much is the Night Surcharge?","Our 'Night Delivery' is only available for 1 Hour Rush service, from 11 pm to 7 am. Any delivery bookings made after 11 pm will be subject to a $15 Night Surcharge. 

Night delivery starts from 11 pm to 8 am the next day and would be subjected to the night delivery surcharge and the last slot with night surcharge will be 7 am – 8 am. There will be no night surcharge from 8 am onwards.","customer","2022-09-13 10:57:39.490377+08","2023-06-15 16:52:25.566331+08",1,"en-us"
161,"Can I make a claim for lost or damaged parcels?","(a) Any claims for damage or loss to the Delivery Item must be made within 3 days from the date on which uParcel accepts the Delivery Item for delivery, failing which uParcel shall have no liability whatsoever.

(c) All claims must be made in writing, accompanied by the original consignment note, waybill, relevant invoices and receipts and other supporting documents requested by uParcel and submitted to the following email address: [email]

(d) Claims are limited to one claim per delivery Item. Settlement of which shall be a full and final settlement for all loss or damage in connection therewith. ","customer","2022-09-14 16:34:25.015258+08","2022-11-24 11:35:23.09178+08",1,"en-us"
