"id_faq","question","answer","faq_type","created_date","modified_date","general_status_id","lang_code"
220,"如何安装 Shopify API？","请执行以下步骤：
1. 在 uParcel 网站上注册一个帐户
2. 在您登录的门户网站上，申请一个公司帐户
3. 一旦我们批准了您的公司帐户，您就可以在您的登录门户上请求 API 集成
4. 一旦我们批准了您的 API 请求，您将获得一组密钥
5. 继续在 Shopify 上安装 uParcel 应用程序，然后输入密钥进行连接。

如有任何问题，请发送电子邮件至 [email]
","customer","2022-11-29 09:33:23.608116+08","2022-12-15 16:12:13.032045+08",1,"zh"
221,"如何使用uParcel批量上传功能？","有关我们的 Excel 批量上传功能的快速分步指南，请参阅视频：
&lt;a href=&quot;https://uparcel.s3.us-west-2.amazonaws.com/uparceldelivery/user_guide/bulk+upload+ver.3.mp4&quot;&gt;批量上传视频指南
&lt;/a&gt;
","customer","2022-11-29 09:34:02.464575+08","2022-11-29 09:34:02.464583+08",1,"zh"
222,"我犯了一个错误，使用低于 50 美元的银行转账为我的电子钱包充值，我该怎么办？","我们的电子钱包最低充值金额为 50 美元。如果您在转账金额低于 50 美元时不小心出错，我们将破例并为您的电子钱包充值要求的金额。

但是，如果您希望将款项退还至您的银行账户，则需要支付 2 美元的银行手续费。

电子钱包积分自充值之日起 12 个月内有效。到期后不退还学分。
","customer","2022-11-29 09:34:44.92936+08","2022-11-29 09:34:44.929368+08",1,"zh"
223,"如果我有一份交货单 (DO) 需要在交货后退还给我，我应该怎么办？","如果您需要退回送货单，请预订双向旅行，或者您可以提供预付费（带付费邮票）信封，以便将 DO 以蜗牛邮寄方式寄回给您。

我们注意到，如果您预订了单程或单程旅行，我们的送货代理没有义务进行返程。
","customer","2022-11-29 09:35:06.200748+08","2022-11-29 09:35:06.200753+08",1,"zh"
224,"是否有关于如何使用 uParcel 客户应用程序的用户指南？","是的，您可以在我们网站的底部下载我们的用户指南。请在快速链接下找到它：“客户应用程序用户指南”。","customer","2022-11-29 09:35:33.382038+08","2022-11-29 09:35:33.382043+08",1,"zh"
225,"将我的电子钱包中的余额提取回我的银行账户是否需要任何费用？","我们将收取 2 美元的提款手续费，以便将此提款处理回您的银行账户。

电子钱包积分自充值之日起 12 个月内有效。到期后不退还学分。
","customer","2022-11-29 09:36:07.41421+08","2022-11-29 09:36:07.414215+08",1,"zh"
226,"uParcel 是否已注册 GST？","是的，uParcel 需要在 IRAS 注册 GST，我们需要在平台佣金上收取 GST，即送货费的 20%。","customer","2022-11-29 09:36:31.345145+08","2022-11-29 09:36:31.34515+08",1,"zh"
227,"包装要求是什么？","您的包装需要符合指南，具体取决于您的产品，无论是易腐烂的还是食品。

请下载装箱指南
","customer","2022-11-29 09:37:17.210546+08","2022-11-29 09:37:17.210551+08",1,"zh"
228,"我可以使用 uParcel 运送哪些物品？","您可以运送任何东西*。从让您的亲人感到惊讶到退回错误的在线购买。

*请参阅我们在条款和条件中的禁止物品清单。炸药、枪支、毒品等危险品不能投递，你也不要拿着！
","customer","2022-11-29 09:37:41.570183+08","2022-11-29 09:37:41.570189+08",1,"zh"
229,"如果我需要更改送货地址怎么办？","如果该工作已被送货代理接受，将视情况收取新的送货费用。

如果作业尚未被送货代理接受，您可以取消作业并重新发布。
","customer","2022-11-29 09:38:14.061571+08","2022-11-29 09:38:14.061576+08",1,"zh"
230,"如果我提供了错误的取件或送货地址会怎样？","如果司机到达客户提供的错误上车地址，将收取 50% 的取消费。

如果司机到达了客户提供的错误送货地址，需要送货到新的送货地址，将收取新的送货费。
","customer","2022-11-29 09:38:37.321949+08","2022-11-29 09:38:37.321955+08",1,"zh"
231,"如果我的送货请求未被接受怎么办？","如果不接受送货请求，则没有可用的代理人可以送货。
请在不同的时间重新发布。所有未接受的请求将在当天结束时删除。
","customer","2022-11-29 09:39:06.604739+08","2022-11-29 09:39:06.604745+08",1,"zh"
232,"如果我的包裹重量/尺寸申报不足怎么办？","司机有权拒绝派送请求，如果他们检查您的包裹并确定您的包裹申报不足，将退还您50%的原始费用。","customer","2022-11-29 09:39:25.848265+08","2022-11-29 09:39:25.84827+08",1,"zh"
233,"如果我的包裹重量/尺寸申报不足怎么办？","司机有权拒绝派送请求，如果他们检查您的包裹并确定您的包裹申报不足，将退还您50%的原始费用。","customer","2022-11-29 09:39:47.399183+08","2022-11-29 09:39:47.399189+08",1,"zh"
234,"如果我的包裹丢失了怎么办？","我们所有的交付任务都通过 GPS 进行跟踪。

如果不幸无法取回包裹，我们将赔偿您包裹的价值或每个包裹 100 新元，以较低者为准。
","customer","2022-11-29 09:40:30.82148+08","2022-11-29 09:40:30.821488+08",1,"zh"
235,"如果周围没有人接收包裹怎么办？","我们将在接下来的 3 天内免费重新送货。如果包裹在第二次尝试时无法送达，例如，由于被拒收，我们将额外收取 7 美元或类别价格的 50%（以较高者为准）将包裹退还给您。

这需要支付附加费（如果有）。易腐烂的物品不会重新投递，会留在门口。
","customer","2022-11-29 09:40:52.66742+08","2022-11-29 09:40:52.667426+08",1,"zh"
236,"如果包裹状态显示‘Undelivered’，会不会再派送？","如果包裹未送达，我们的送货代理将在接下来的 3 个工作日内再次尝试。","customer","2022-11-29 09:41:21.126978+08","2022-11-29 09:41:21.126984+08",1,"zh"
237,"包裹递送请求的最大尺寸限制是多少？","作为我们工作场所安全措施的一部分，每个包裹的最大尺寸和重量小于 200 厘米（高+长+宽）且最大重量为 25 公斤。

如果您的包裹大于最大重量或尺寸，请将它们重新包装成 2 个较小的包裹，并预订将 2 个包裹运送到同一地点。
 
将多个包裹发送到同一地点将有折扣。
","customer","2022-11-29 09:41:45.446458+08","2022-11-29 09:41:45.446464+08",1,"zh"
238,"取件时间范围/间隔是多少？","同一天、次日、双向往返和特定递送时间段的取件时间范围至少为 4 小时。
对于 3 小时，取件时间范围至少为 3 小时。
1-Hour Rush 的接送时间至少为 1 小时。
","customer","2022-11-29 09:42:08.213313+08","2022-11-29 09:42:08.213319+08",1,"zh"
239,"uParcel 的营业时间是几点？","uParcel 的送货服务是 24/7！您可以随时通过我们的应用程序或网络预订提交送货请求。
我们的送货代理现在全天候送货。您可以在周末和公共假期预订送货服务。

 我们的客户服务时间为上午 9 点至下午 6.30（周一至周日）。
","customer","2022-11-29 09:42:31.612574+08","2022-11-29 09:42:31.612579+08",1,"zh"
240,"我可以使用哪些付款方式预订送货服务？","uParcel 正在走向无现金化；将不再有交付现金付款。您可以通过选择信用卡、银行转账或 SGQR 来充值您的电子钱包信用额度。单击“电子钱包”选项卡并输入至少 50 美元的购买信用额度。

信用卡充值是即时的，但银行转账和 SGQR 需要一个工作日来验证。如果您是公司客户，则可以选择公司帐户并选择按月付款。

如果您不想为电子钱包购买至少 50 美元的信用额度，您也可以要求通过“条纹和信用卡”支付临时或一次性交付。这种支付方式将收取 3.5% + 0.25 美元的交易费。
","customer","2022-11-29 09:43:00.729507+08","2022-11-29 09:43:00.729512+08",1,"zh"
241,"夜间附加费什么时候开始","夜间送货从晚上 11 点开始。到第二天早上 7 点。

中午12点至凌晨1点、凌晨1点至凌晨2点、凌晨2点至凌晨3点等时段的任何送货请求都将收取附加费，最后一个加夜费的时间段为早上7点至晚上8点。从早上8点开始将不再收取夜间附加费。
","customer","2022-11-29 09:43:22.878747+08","2022-11-29 09:43:22.878752+08",1,"zh"
242,"对于丢失或损坏的包裹，我可以索赔的最高金额是多少？","如果 uParcel 确信您的索赔是合理的，uParcel 对交付物品的任何丢失或损坏的责任仅限于交付物品的购买价格或每个交付订单 100 新元的价值，以较低者为准。

这必须得到物品价值证明的支持。
","customer","2022-11-29 09:43:43.408824+08","2022-11-29 09:43:43.40883+08",1,"zh"
243,"我的电子钱包积分何时到期？","电子钱包积分自充值之日起 12 个月内有效。到期后不退还学分。","customer","2022-11-29 09:44:25.926933+08","2022-11-29 09:44:25.926939+08",1,"zh"
244,"我在哪里可以下载“交付历史报告”？","您可以通过单击“交付历史”选项卡、选择日期范围并单击“下载”来下载它。","customer","2022-11-29 09:44:53.621895+08","2022-11-29 09:44:53.621903+08",1,"zh"
245,"我在哪里可以下载发票？","您可以通过单击“发票”选项卡来下载它。您还可以选择直接通过电子邮件发送发票","customer","2022-11-29 09:45:21.11269+08","2022-11-29 09:45:21.112696+08",1,"zh"
246,"哪些地区会征收“附加地区附加费”？","以下列开头的邮政编码 2 美元附加费： 01、02、03、04、05、06 - Raffles Place、Cecil、Marina、People Park 07、08 - Anson、Tanjong Pagar 17 - High Street、Beach Road（部分） 18, 19 - Middle Road, Golden Mile 22, 23- Orchard, Cairnhill, River Valley。

以邮政编码开头的大士地区附加费 4 美元：638、639、627、628、629

进入圣淘沙区、樟宜机场、樟宜航空中心和大士南 637、636 需加收 10 美元。

附加费用于支付代理商必须支付的 ERP、停车费和长距离交付的汽油费。进入航空公司大楼需支付 15 美元的附加费。

","customer","2022-11-29 09:45:40.534046+08","2022-11-29 09:45:40.534052+08",1,"zh"
247,"What happens if i have a claim for damage/lost of parcel against me ?","First, we will withhold a $100 from your earnings. After investigation and if you are at fault, you will be required to pay the claim amount to uParcel and this will be paid to the claimant. If the amount is more than $100, you will be required to pay the balance to us, and we will pay to the claimant. If the claim amount is less than $100, we will deduct the amount from the $100 withheld directly and then release the remaining balance to you within 90 days from the withheld date.","agent","2023-01-16 14:45:49.905583+08","2023-04-26 12:07:26.563875+08",1,"en-us"
248,"Is there any surcharges during peak season or festive occasions?","During peak season such as Chinese New Year or Mooncake Festival, uParcel may impose surcharges from $4 onwards. This depends on the delivery agents availability and the volume of deliveries. uParcel will announce this surcharge at least 3 days ahead before imposing the surcharges. ","customer","2023-01-17 11:32:08.452269+08","2023-01-17 11:32:08.452274+08",1,"en-us"
249,"What is the distance where surcharge is applicable?","Any jobs with a total distance of more than 18KM will be subjected to an additional $2 surcharge.","customer","2023-01-17 18:30:59.442485+08","2023-01-17 18:31:48.207447+08",1,"en-us"
251,"What is a Partner Fleet?","As a Partner Fleet you will be able to view, assign and manage jobs to your own fleet of drivers. You will be able to utilise your fleet's idle capacity to earn additional revenue for your company through completing jobs on uParcel platform.","corp fleet","2023-03-22 10:58:47.695417+08","2023-05-18 11:08:01.654614+08",1,"en-us"
252,"How do I apply for a Partner Fleet account?","To apply for a Partner Fleet account, go to www.uparcel.sg/agent/corporate-fleet and register an account. After registration is complete, you must complete your Company Profile by providing your address, UEN, ACRA and bank details. Only registered businesses can apply.","corp fleet","2023-03-22 10:58:47.695417+08","2023-05-18 11:06:34.312367+08",1,"en-us"
253,"How long does it take for my Partner Fleet Account to be approved?","We'll get back to you within 2 working days via email after you submit your Company Profile details.","corp fleet","2023-03-22 10:58:47.695417+08","2023-05-18 11:07:19.268437+08",1,"en-us"
254,"How to add drivers to my Partner Fleet?","Under the My Drivers tab, tap on Add Driver to add a driver to your fleet. You'll need to fill in your driver's details and upload a clear photo of their face to successfully register them into the uParcel system.","corp fleet","2023-03-22 10:58:47.695417+08","2023-05-18 11:07:33.549349+08",1,"en-us"
255,"How does my driver login to uParcel?","Once you've added the driver to your fleet, your driver will have to download the uParcel app from Google Play or Apple App Store. On the initial login, they will have to tap on Forgot Password via Mobile, enter their OTP and set up a password.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
256,"Why is my driver under pending approval?","Your driver has not completed their agent quiz via the uParcel app.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
257,"How do I get my drivers approved?","Your drivers will have to login to the uParcel app and complete the agent quiz. Once they have passed and successfully submitted the quiz, they will be automatically approved.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
258,"Can I upload any image for my driver's profile picture?","No, your driver's profile picture must clearly show their face for identification purposes. Profiles that do not meet the platform standard, will be removed.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
259,"How do I know if my driver has been approved?","Under My Drivers, your driver's status will be updated to Active. They will also receive an email and SMS from uParcel informing them that their account has been activated.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
260,"How do I remove drivers from my fleet?","You can deactivate your drivers by blocking them via My Drivers > Edit > Block Icon Drivers cannot be entirely deleted once they have completed deliveries to ensure tracablility of every job.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
261,"How do I assign jobs to my drivers?","Under the Available Jobs and Recommended Jobs tab, you'll find jobs available for you to accept and assign to your drivers.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
262,"What is the Recommended Jobs tab?","The tab allows you to view jobs near your drivers' location so that you can quickly find and assign more suitable jobs to your drivers.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
263,"Can I cancel jobs once I've accepted and assigned to a driver?","You can only cancel jobs if there is a valid reason (i.e. Wrongly Accepted, Vehicle Breakdown) and the status of the delivery is still Pickup in Progress. Multiple cancellations will lead to account suspension.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
264,"When can I start assigning jobs to my drivers?","After you have registered your drivers and they have completed the agent quiz via the uParcel app.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
265,"When can my drivers start accepting jobs?","After your driver completes the agent quiz via the uParcel app, they can go to the Available Jobs tab to accept jobs","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
266,"How do I change drivers after assigning them to jobs?","Go to Manage Delivery, then click Swap on the job to change the driver. Driver cannot be changed when status is updated to ""item Picked up""","corp fleet","2023-03-22 10:58:47.695417+08","2023-05-17 00:42:56.990168+08",1,"en-us"
267,"What does the blue and green number indicators represent under Available Jobs?","The blue indicates no. of parcels that the driver has to pickup and the green indicates the no. of parcels to deliver.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
268,"Why is my driver inactive?","Once you have registered your driver via the Corporate Admin, the driver will ""inactive"" until they download the uParcel app and login to their account via OTP.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
269,"Can I unblock my driver?","Yes, you can unblock your driver via Edit under your driver list. However, you will not be able to unblock your drivers if they have been blocked by uParcel admin.","corp fleet","2023-03-22 10:58:47.695417+08","2023-03-22 10:58:47.695417+08",1,"en-us"
