"id_faq","question","answer","faq_type","created_date","modified_date","general_status_id","lang_code"
270,"什么是uParcel公司车队合作伙伴计划?","作为公司车队合作伙伴，您将能够查看、分配和管理您自己队里的司机。 通过在 uParcel 平台上完成工作，您将能够利用车队的闲置容量为您的公司赚取额外收入。","corp fleet","2023-03-29 15:49:58.924996+08","2023-03-29 15:49:58.925002+08",1,"zh"
271,"如何申请公司车队帐户？","要申请公司车队管理帐户，请访问www.uparcel.sg/agent/corporate-fleet 并先注册一个帐户。 注册完成后，请必提供您的地址、UEN、ACRA 和银行详细信息来完成您的公司简介。只有注册完成的企业才能够申请。","corp fleet","2023-03-29 15:50:33.864805+08","2023-03-29 15:50:33.864811+08",1,"zh"
272,"我的公司车队管理员帐户需要多长时间才能获得批准？","在您提交公司资料详细信息并完成并通过测验后，我们将在 2 个工作日内通过电子邮件回复您。","corp fleet","2023-03-29 15:50:57.446536+08","2023-03-29 15:50:57.446542+08",1,"zh"
273,"如何添加更多司机到我的公司车队？","在“我的司机”选项卡下，点击“添加司机”以将司机添加到您的车队。您需要填写司机的详细信息并上传他们的清晰面部照片，才能成功将他们注册到 uParcel 系统中。","corp fleet","2023-03-29 15:51:29.387304+08","2023-03-29 15:51:29.387309+08",1,"zh"
274,"我的司机该如何登录到uparcel？","一旦您将司机添加到您的车队中，您的司机将必须从 Google Play 或 Apple App Store 下载 uParcel 应用程序。在首次登录时，他们必须通过手机点击忘记密码，输入他们的 OTP 并设置新密码。","corp fleet","2023-03-29 15:51:51.405039+08","2023-03-29 15:51:51.405045+08",1,"zh"
275,"为什么我的司机处于待批准状态？","您的司机还没有通过uParcel应用程序完成他们的代理测验.","corp fleet","2023-03-29 15:52:14.960851+08","2023-03-29 15:52:14.960856+08",1,"zh"
276,"如何让我的司机获得批准？","您的司机必须登录到uParcel应用程序并完成代理测试。 一旦他们通过并成功提交测验，他们将自动获得批准。","corp fleet","2023-03-29 15:52:37.673979+08","2023-03-29 15:52:37.673984+08",1,"zh"
277,"我可以上传任何图片作为我的司机头像吗?","不可以，为了便于识别，您的司机头像必须清楚地显示他们的脸。不符合平台标准的照片将被删除。","corp fleet","2023-03-29 15:52:59.302871+08","2023-03-29 15:52:59.302879+08",1,"zh"
278,"如何知道我的司机是否已获得批准？","在“我的司机”下，您司机的状态将更新为“活跃”。他们还将收到来自 uParcel 的电子邮件和短信，通知他们他们的帐户已被激活。","corp fleet","2023-03-29 15:53:21.527089+08","2023-03-29 15:53:21.527094+08",1,"zh"
279,"如何将司机从我的车队中移除？","您可以通过“我的驱动程序”>“编辑”>“阻止图标”来停用他们驱动程序。驱动程序一旦完成交付就无法完全删除，以确保每项工作的可追溯性。","corp fleet","2023-03-29 15:53:44.716775+08","2023-03-29 15:53:44.716781+08",1,"zh"
280,"如何为我的司机分配工作？","在“可用工作”和“推荐工作”选项卡下，您会找到可供您接受并分配给司机的工作。","corp fleet","2023-03-29 15:54:10.531882+08","2023-03-29 15:54:10.531887+08",1,"zh"
281,"什么是”推荐的工作“选项卡？","该选项卡允许您查看司机位置附近的工作，以便您可以迅速找到并为您的司机分配更合适的工作。","corp fleet","2023-03-29 15:54:29.911201+08","2023-03-29 15:54:29.911207+08",1,"zh"
282,"接受并分配给司机后，我可以取消工作吗？","只有在有正当理由（即错误接受、车辆故障）并且交付状态仍为“取件中”时，您才能取消任务。多次取消将导致帐户暂停。","corp fleet","2023-03-29 15:54:51.034443+08","2023-03-29 15:54:51.034448+08",1,"zh"
283,"什么时候可以开始为我的司机分配工作？","在您注册司机并且他们通过 uParcel 应用程序完成代理测验之后。","corp fleet","2023-03-29 15:55:17.01484+08","2023-03-29 15:55:17.014848+08",1,"zh"
284,"我的司机什么时候可以开始接受工作？","在您的司机通过 uParcel 应用程序完成代理测验后，他们可以到“现有职位”选项卡并开始接受工作。","corp fleet","2023-03-29 15:55:35.768692+08","2023-03-29 15:55:35.768697+08",1,"zh"
285,"分配工作后如何更换司机？","转到”管理作业“，然后点击”交换作业“以更改驱动程序。当状态更新为“已拾取物品”时，你将无法更改驱动程序。","corp fleet","2023-03-29 15:55:58.495113+08","2023-03-29 15:55:58.495118+08",1,"zh"
286,"可用作业下的蓝色和绿色数字指示器代表什么？","蓝色表示司机必须取走的包裹数量，绿色表示要派送的包裹数量。","corp fleet","2023-03-29 15:56:18.442661+08","2023-03-29 15:56:18.442666+08",1,"zh"
287,"为什么我的司机状态是非活动?","一旦您通过企业管理员注册了您的司机，司机将处于“非活动状态”，直到他们下载 uParcel 应用程序并通过 OTP 登录他们的帐户。","corp fleet","2023-03-29 15:56:38.028876+08","2023-03-29 15:56:38.028883+08",1,"zh"
288,"我可以取消封锁我的司机吗？","是的，您可以通过司机列表下的编辑来取消封锁您的司机。但是，如果您的司机已被 uParcel 管理员封锁，您将无法解除封锁。","corp fleet","2023-03-29 15:56:56.56091+08","2023-03-29 15:56:56.560915+08",1,"zh"
289,"I am a customer under corporate account, how do i add multiple users?","After your corporate account has been approved, you can add sub accounts for your users under your customer portal> left menu > ""Sub Account User"".","customer","2023-04-06 16:04:05.494498+08","2023-04-06 16:04:05.494504+08",1,"en-us"
290,"I can’t find ‘My Earnings’ on the app, how do I check my earnings?","We have updated and moved ‘My Earnings’ in ‘Agent Wallet’. You can view your earnings by clicking my Agent Wallet > My Earnings tab.","instant pay","2023-05-02 12:13:50.721288+08","2023-05-02 12:13:50.721294+08",1,"en-us"
291,"Why is my Agent Wallet balance less than ‘My earnings’ chart/graph?","This is because Agent wallet balance is nett of 20% commission and My 	Earnings is before the deduction of 20% commission.","instant pay","2023-05-02 12:14:18.85348+08","2023-05-02 12:14:18.853486+08",1,"en-us"
292,"How do I request instant pay?","You can click on ‘Agent Wallet’ > ‘Instant Pay’ > Fill in the amount you want to request for payout. Please ensure that your account has $200 or and above to do this transaction.","instant pay","2023-05-02 12:14:54.56232+08","2023-05-02 12:14:54.562326+08",1,"en-us"
293,"How much can I request an instant payout?","You can request as low as $2 and a maximum of $1000 a day.","instant pay","2023-05-02 12:15:28.731641+08","2023-05-02 12:15:28.731649+08",1,"en-us"
294,"If my account gets blocked, can I request an instant payout?","Your request will be unsuccessful if your account gets blocked.","instant pay","2023-05-02 12:15:53.285565+08","2023-05-02 12:15:53.285571+08",1,"en-us"
295,"If I have ongoing claims under investigation, am I able to request a payout?","Your request will be unsuccessful if your account is under ongoing claims investigation.","instant pay","2023-05-02 12:16:20.260309+08","2023-05-02 12:16:20.260318+08",1,"en-us"
296,"Can I request instant pay if my agent wallet has less than $200?","You can only request an instant payout if your agent's wallet has more than $200. Example: If your agent's wallet has $300 at the moment, you can only request $100. Your account must have a balance above $200 at any time to be eligible for the payout request.","instant pay","2023-05-02 12:17:02.002495+08","2023-05-02 12:17:02.002503+08",1,"en-us"
297,"When will I get my payout if my account has less than $200 and I am unable to request for instant payout?","You will get your payout on the normal fortnightly cycle between 7th to 9th (for jobs completed 1-15) and 22th to 24th for jobs completed 16-31th).","instant pay","2023-05-02 12:17:29.203614+08","2023-05-02 12:17:29.20362+08",1,"en-us"
298,"What is the maximum amount I can withdraw?","You can request a maximum of $1000 per day.","instant pay","2023-05-02 12:17:52.954764+08","2023-05-02 12:17:52.954771+08",1,"en-us"
299,"What is the minimum amount I can withdraw?","You can request a minimum of $2 per day. But do take note that, we will still charge a transaction fee of $1 and you will only receive a $1 payout after deducting the transaction fee.","instant pay","2023-05-02 12:18:17.879105+08","2023-05-02 12:18:17.879111+08",1,"en-us"
300,"If I request anything less than $10, will I still be charged a transaction fee?","Yes, the $1 transaction fee will be deducted even if you request for $2 payout.","instant pay","2023-05-02 12:18:46.214068+08","2023-05-02 12:18:46.214075+08",1,"en-us"
301,"Is there a transaction fee for instant pay requests?","Yes, there’s a transaction fee of $1 for every instant pay request.","instant pay","2023-05-02 12:19:16.929984+08","2023-05-02 12:19:16.92999+08",1,"en-us"
302,"Can I request instant pay anytime?","Yes, you can request instant pay anytime except on these dates; 13th – 16th and 29th – 1st locked period. You can only request instant pay once a day, and there should not be any pending claims transactions.

For the month of February, due to the short month, you will not be able to request from 26th to 1st.","instant pay","2023-05-02 12:20:03.516742+08","2024-02-27 18:11:03.854843+08",1,"en-us"
303,"When will my instant pay request be approved and when will I receive it?","Your instant pay will be approved on the next working day. E.g If you request for payout on Friday, it will be approved and paid on Monday. However, if Monday is a public holiday, then the payment will be approved and paid on Tuesday when our finance team is back to work. We do not approve payments on Saturday/Sundays/Public Holidays.","instant pay","2023-05-02 12:21:02.30219+08","2023-05-02 12:21:02.302199+08",1,"en-us"
304,"What are the dates that I can’t request for instant pay?","You won’t be able to request a payout on these locked period dates: 13th – 16th and 29th – 1st every month.","instant pay","2023-05-02 12:21:30.925536+08","2023-05-22 09:49:04.335454+08",1,"en-us"
305,"If I have a pending instant pay request, can I request another payout?","No, you can only request 1 instant payout per day. If you have a pending request, you won’t be able to request another payout.","instant pay","2023-05-02 12:22:20.24069+08","2023-05-02 12:22:20.240695+08",1,"en-us"
306,"Why can’t I withdraw my $200 earnings?","The $200 balance is put on hold in case of job amendments, we will deduct any claims from the $200. However, if there are no ongoing claims, it would be bank transferred to you as per normal fortnightly a month according to our usual payout periods between 7th to 9th (for jobs completed 1-15) and 22th to 24th for jobs completed 16-31th) .","instant pay","2023-05-02 12:22:46.003101+08","2023-05-02 12:22:46.003108+08",1,"en-us"
307,"Will job amendments be included under the Agent Wallet?","Yes. If there is any job amendments reported by the customer and it have been approved, they will be shown and listed as a transaction. This will be included in your Agent Wallet.","instant pay","2023-05-02 12:23:22.437744+08","2023-05-02 12:23:22.437751+08",1,"en-us"
308,"我在应用程序上找不到“我的收入”，如何能查看我的收入？","我们更新并移动了“我的收入”到“代理钱包”里。 您可以通过点击我的“代理钱包” > “我的收入”选项卡并查看。","instant pay","2023-05-02 12:23:46.074736+08","2023-05-02 12:23:46.074742+08",1,"zh"
309,"为什么我的快递员钱包余额低于“我的收入”图表/图形？","这是因为快递员钱包余额已扣除了 20% 的佣金，而“我的收入“是在扣除 20% 佣金之前。","instant pay","2023-05-02 12:24:02.1467+08","2023-05-22 12:35:27.593256+08",1,"zh"
310,"如何能要求即时支出？","您可以点击“快递员钱包”>“即时支出”>填写您想要支出的金额。 请确保您的帐户有 200 新币及以上的金额来进行此交易。","instant pay","2023-05-02 12:24:25.193444+08","2023-05-22 12:36:00.245255+08",1,"zh"
311,"即时支出可以要求多少钱？","您每天可以要求支出最低2新币和最高1000新币。","instant pay","2023-05-02 12:26:31.207497+08","2023-05-02 12:26:31.207502+08",1,"zh"
312,"如果我的帐户被冻结，我可以要求即时支出吗？","如果您的帐户被冻结，您的要求会被拒绝。","instant pay","2023-05-02 12:26:49.732241+08","2023-05-02 12:26:49.732248+08",1,"zh"
313,"如果我有正在进行中的索赔调查，我还可以要求支出吗？","如果您的帐户正在接受索赔调查，您的要求将会被拒绝。","instant pay","2023-05-02 12:27:06.458493+08","2023-05-02 12:27:06.4585+08",1,"zh"
314,"如果我的快递员钱包少于 200 新币，可以要求即时支出吗？","不行, 您的快递员钱包必须多过于200新币才可以要求即时支出。列如：如果您的钱包目前有 300 新币，您只能要求支出 100 新币。 您的账户在任何时候都必须有多过于 200 新币才有资格要求支出。","instant pay","2023-05-02 12:27:29.740704+08","2023-05-22 12:36:49.030815+08",1,"zh"
315,"如果我的账户余额低于 200 新币并且我无法要求即时支出，那我什么时候可以收到付款？","您将在 7 日至 9 日（对于 1-15 日完成的工作）和 22 日至 24 日（对于 16-31 日完成的工作）之间的正常两周周期收到付款。","instant pay","2023-05-02 12:27:54.338619+08","2023-05-02 12:27:54.338626+08",1,"zh"
316,"我可以提取的最高的金额是多少？","您每天可以提取最多 1000 新币。","instant pay","2023-05-02 12:28:12.850169+08","2023-05-02 12:28:12.850176+08",1,"zh"
317,"我可以提取的最低的金额是多少？","您每天可以提取至少 2 新币。 但请注意，我们仍会收取 1 新币的交易费，扣除交易费后，您将只会收到 1 新币的总额。","instant pay","2023-05-02 12:28:34.47148+08","2023-05-02 12:28:34.471486+08",1,"zh"
318,"如果我要求的支出金额少于 10 新币，我是否仍需支付交易费？","是的，即使您要求支出2 新币，也会扣除 1 新币的交易费用。","instant pay","2023-05-02 12:28:58.442369+08","2023-05-02 12:28:58.442378+08",1,"zh"
319,"即时支出请求是否有交易费？","是的，每次即时支出请求都需要支付 1 新币的交易费。","instant pay","2023-05-02 12:29:15.491353+08","2023-05-02 12:29:15.491359+08",1,"zh"
320,"我可以随时要求即时支出吗？","可以，除了 13 至 16 日和29 至 1日锁定期以外，您将可以随时要求即时支出。 但是，您每天只能要求一次，并且不应有任何待处理的交易。","instant pay","2023-05-02 12:29:33.766044+08","2023-05-22 10:40:30.897913+08",1,"zh"
321,"我的即时支出要求何时会获得批准和及时会收到？","您的即时支出将在下一个工作日获得批准。 例如，如果您是在周五要求，周一才会获得批准和支付金额。 但是，如果星期一是公共假期，那么付款将在我们的财务团队恢复工作时的星期二获得批准和支付金额。 我们不会在·周六/周日/公共假期批准要求。","instant pay","2023-05-02 12:29:54.531472+08","2023-05-02 12:29:54.531477+08",1,"zh"
322,"哪些日期不能要求即付支出？","您将无法在这些锁定期日期要球支出：每月 13 日至 16 日和 29 日至 1 日。","instant pay","2023-05-02 12:30:14.86256+08","2023-05-22 10:31:12.569393+08",1,"zh"
323,"如果我有待处理的即时支出要求，我可以要求另一笔支出吗？","不可以，您每天只能要求1 次即时支出。 如果您有待处理的请求，您将无法要求另一笔即时支出。","instant pay","2023-05-02 12:30:47.17438+08","2023-05-02 12:30:47.174385+08",1,"zh"
324,"为什么我不能提取 200 新币的收入？","200 新币的余额是先被搁置，如果有需要工作索赔，我们将会从 200 新币中扣除。 但是，如果不需要任何索赔，收入将会根据我们通常支付期在 7 日至 9 日（对于 1-15 日完成的工作）和 22 日至 24 日（对于 16-31 日完成的工作）之间的正常支付期，转账给你。","instant pay","2023-05-02 12:31:21.406793+08","2023-05-02 12:31:21.406799+08",1,"zh"
325,"工作索赔会显示在代理钱包里吗？","是的。 如果客户报告了任何工作索赔并且已获得批准，它们将会被显示和列下为交易。 这也将会包含在您的代理钱包。","instant pay","2023-05-02 12:31:42.52638+08","2023-05-02 12:31:42.526386+08",1,"zh"
326,"What happens if my package is declared as over-sized when agent arrived to pickup?","1. If you agree to pay the additional charges, the agent will proceed to collect them, inform CS of the job amendments, and charge you based on the correct package size. However, if you don't agree to pay the additional charges, the agent will cancel the delivery request. Take note that 50% of the delivery fee will be charged. 

2. If the item size is too big for the agent's vehicle. The driver has the right to refuse the delivery request. 50% of the delivery fee will be charged.","customer","2023-06-07 16:25:03.864807+08","2023-06-07 16:31:49.826518+08",1,"en-us"
327,"What happens if I am not around when delivery agent arrived to pickup?","The delivery agent will cancel the delivery order request as ""failed pickup,"" and a 50% cancellation fee is charged from the delivery fee.","customer","2023-06-07 16:28:55.7131+08","2023-06-07 16:34:43.196106+08",1,"en-us"
